City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-2.74,87,44,6.28,SJ,1712691786
1,illizi,26.4833,8.4667,33.89,14,97,5.4,DZ,1712691786
2,staryye ozinki,51.1786,49.6769,13.23,81,67,1.26,RU,1712691535
3,waitangi,-43.9535,-176.5597,16.01,93,39,2.68,NZ,1712691787
4,al majaridah,19.1236,41.9111,28.52,70,91,0.56,SA,1712691787
5,udachny,66.4167,112.4,-1.97,78,100,8.35,RU,1712691585
6,whitehorse,60.7161,-135.0538,4.43,44,75,5.66,CA,1712691785
7,puerto natales,-51.7236,-72.4875,10.25,43,75,6.17,CL,1712691523
8,tangalle,6.024,80.7911,25.75,81,52,4.36,LK,1712691788
9,port-aux-francais,-49.35,70.2167,8.47,94,100,16.65,TF,1712691523
10,la gi,10.6667,107.7833,27.01,81,14,7.74,VN,1712691788
11,grytviken,-54.2811,-36.5092,3.15,92,100,7.27,GS,1712691789
12,atafu village,-8.5421,-172.5159,30.26,74,97,7.56,TK,1712691532
13,wailua homesteads,22.0669,-159.378,24.24,84,20,7.2,US,1712691531
14,colonia,50.9333,6.95,11.57,73,0,6.17,DE,1712691789
15,vega de alatorre,20.0333,-96.6333,31.05,58,39,3.22,MX,1712691789
16,auki,-8.7676,160.7034,25.69,86,93,1.62,SB,1712691789
17,edinburgh of the seven seas,-37.0676,-12.3116,18.64,89,100,6.74,SH,1712691528
18,bethel,41.3712,-73.414,24.92,32,0,1.79,US,1712691789
19,olinda,-8.0089,-34.8553,27.85,89,75,2.57,BR,1712691790
20,blackmans bay,-43.0167,147.3167,8.62,90,61,0.45,AU,1712691524
21,lazaro cardenas,17.9583,-102.2,28.05,55,70,5.15,MX,1712691791
22,lokhvytsya,50.3678,33.2602,16.94,55,5,1.71,UA,1712691791
23,balkanabat,39.5108,54.3671,19.16,46,21,3.99,TM,1712691791
24,ilulissat,69.2167,-51.1,-6.99,73,20,2.06,GL,1712691525
25,itoman,26.1247,127.6694,19.49,82,75,4.12,JP,1712691791
26,kodiak,57.79,-152.4072,-3.27,50,100,5.14,US,1712691792
27,thompson,55.7435,-97.8558,14.09,24,40,2.06,CA,1712691792
28,remire-montjoly,4.9167,-52.2667,27.02,94,75,1.54,GF,1712691569
29,yellowknife,62.456,-114.3525,6.29,49,20,4.12,CA,1712691524
30,hawaiian paradise park,19.5933,-154.9731,21.69,95,100,4.12,US,1712691792
31,kalianget,-7.05,113.9333,26.4,85,100,1.52,ID,1712691793
32,soe,-9.8607,124.284,19.03,98,99,0.89,ID,1712691793
33,sant antoni de portmany,38.9807,1.3036,15.61,39,0,1.54,ES,1712691793
34,tsiombe,-25.3,45.4833,23.38,97,100,1.17,MG,1712691793
35,arar,30.9753,41.0381,23.01,16,0,0.0,SA,1712691794
36,adamstown,-25.066,-130.1015,23.6,79,37,2.83,PN,1712691794
37,kapa'a,22.0752,-159.319,24.99,84,20,7.2,US,1712691794
38,avarua,-21.2078,-159.775,26.03,89,75,4.63,CK,1712691794
39,touros,-5.1989,-35.4608,28.24,79,100,3.83,BR,1712691707
40,san patricio,28.017,-97.5169,31.76,56,62,8.53,US,1712691795
41,kailua-kona,19.6406,-155.9956,27.5,73,0,3.09,US,1712691795
42,punta arenas,-53.15,-70.9167,8.06,53,75,9.26,CL,1712691213
43,shortandy,51.7006,70.9994,3.93,96,100,4.67,KZ,1712691795
44,faya-largeau,17.9257,19.1043,27.19,8,4,4.71,TD,1712691795
45,sao raimundo nonato,-9.0153,-42.6994,32.54,42,83,1.39,BR,1712691738
46,afaahiti,-17.75,-149.2833,29.93,83,100,4.68,PF,1712691793
47,papatowai,-46.5619,169.4708,13.63,90,100,2.0,NZ,1712691796
48,trinity beach,-16.7888,145.6968,23.34,97,99,0.0,AU,1712691796
49,zykovo,55.9519,93.1461,7.41,92,100,3.75,RU,1712691796
50,margate,51.3813,1.3862,10.49,59,11,3.58,GB,1712691797
51,tura,25.5198,90.2201,23.72,35,50,1.78,IN,1712691797
52,longyearbyen,78.2186,15.6401,-10.09,85,75,0.51,SJ,1712691539
53,hermanus,-34.4187,19.2345,15.45,87,96,3.54,ZA,1712691791
54,luderitz,-26.6481,15.1594,18.81,65,0,9.29,NA,1712691798
55,dudinka,69.4058,86.1778,-21.69,95,100,6.04,RU,1712691798
56,timbuktu,16.7735,-3.0074,35.6,17,24,5.19,ML,1712691798
57,vorgashor,67.5833,63.95,-26.78,100,55,1.26,RU,1712691547
58,necochea,-38.5473,-58.7368,13.65,59,100,6.22,AR,1712691679
59,papao,-17.75,-149.55,30.82,80,100,5.3,PF,1712691551
60,fort bragg,35.139,-79.006,20.91,67,75,5.66,US,1712691626
61,todaraisingh,26.0167,75.4833,28.44,17,88,2.01,IN,1712691799
62,invercargill,-46.4,168.35,12.79,96,100,1.34,NZ,1712691724
63,albany,42.6001,-73.9662,23.71,29,47,0.89,US,1712691643
64,mount gambier,-37.8333,140.7667,12.61,86,100,2.09,AU,1712691562
65,aasiaat,68.7098,-52.8699,-8.13,84,100,2.4,GL,1712691800
66,sokoni,-6.4333,39.55,26.48,84,100,3.74,TZ,1712691800
67,miyako,39.6367,141.9525,1.15,75,1,2.63,JP,1712691801
68,uturoa,-16.7333,-151.4333,28.88,75,99,6.02,PF,1712691595
69,jamestown,42.097,-79.2353,24.77,43,20,7.2,US,1712691801
70,iqaluit,63.7506,-68.5145,-6.15,73,100,2.57,CA,1712691801
71,talnakh,69.4865,88.3972,-24.28,100,99,3.36,RU,1712691801
72,vilyuchinsk,52.9306,158.4028,3.29,99,100,3.83,RU,1712691541
73,tazacorte,28.629,-17.9293,20.08,80,0,8.75,ES,1712691802
74,stanley,54.868,-1.6985,7.38,83,20,6.17,GB,1712691794
75,buka,40.8108,69.1986,11.84,71,9,2.73,UZ,1712691549
76,port elizabeth,-33.918,25.5701,18.39,95,14,3.13,ZA,1712691803
77,bredasdorp,-34.5322,20.0403,16.74,89,72,4.07,ZA,1712691803
78,shizilu,35.1711,118.8289,9.68,63,84,1.54,CN,1712691803
79,ust-nera,64.5667,143.2,-17.22,100,83,1.6,RU,1712691555
80,ushuaia,-54.8,-68.3,4.81,75,75,10.8,AR,1712691500
81,velizh,55.6056,31.1967,15.33,87,10,2.26,RU,1712691804
82,lebu,-37.6167,-73.65,11.76,67,83,10.44,CL,1712691783
83,namsos,64.4662,11.4957,7.95,53,0,2.57,NO,1712691804
84,shubarshi,48.5872,57.1869,13.84,55,100,7.18,KZ,1712691804
85,lihue,21.9789,-159.3672,24.58,80,20,7.2,US,1712691558
86,fada,9.5667,8.3,22.73,64,100,2.62,NG,1712691805
87,christchurch,-43.5333,172.6333,21.38,61,72,4.12,NZ,1712691520
88,puerto ayora,-0.7393,-90.3518,27.73,72,30,3.87,EC,1712691805
89,cidreira,-30.1811,-50.2056,24.22,84,36,2.45,BR,1712691805
90,castillos,-34.1667,-53.8333,21.95,72,100,2.33,UY,1712691550
91,yuzhno-kurilsk,44.0306,145.8556,1.32,98,95,11.01,RU,1712691536
92,colares,38.7992,-9.4469,15.82,69,0,8.94,PT,1712691806
93,kapuskasing,49.4169,-82.4331,12.05,71,100,8.23,CA,1712691790
94,sampit,-2.5333,112.95,23.6,100,100,0.66,ID,1712691807
95,bilibino,68.0546,166.4372,-10.5,94,100,0.71,RU,1712691787
96,susuman,62.7833,148.1667,-21.68,100,99,0.89,RU,1712691532
97,tomarza,38.4472,35.7992,8.8,82,100,1.52,TR,1712691807
98,shingu,33.7333,135.9833,4.79,69,0,2.45,JP,1712691807
99,port mathurin,-19.6833,63.4167,26.93,74,1,3.26,MU,1712691528
100,dem'yanovo,60.3511,47.0842,2.11,99,100,1.07,RU,1712691808
101,howard springs,-12.497,131.047,24.95,79,100,2.5,AU,1712691592
102,tazovsky,67.4667,78.7,-25.14,99,62,4.65,RU,1712691808
103,kushiro,42.975,144.3747,-0.47,69,3,3.6,JP,1712691808
104,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,100,6.0,RU,1712691701
105,porto novo,6.4965,2.6036,29.9,80,84,3.47,BJ,1712691809
106,bazou,5.0569,10.4698,19.94,83,39,1.93,CM,1712691809
107,dawei,14.0833,98.2,25.65,82,71,1.23,MM,1712691809
108,nemuro,43.3236,145.575,0.04,73,9,7.82,JP,1712691528
109,chaoyang,41.5703,120.4586,5.97,58,82,1.63,CN,1712691810
110,zhenlai,45.8495,123.2973,3.41,26,89,4.23,CN,1712691810
111,savalou,7.9281,1.9756,29.45,63,83,2.01,BJ,1712691810
112,borba,-4.3878,-59.5939,28.17,72,100,2.0,BR,1712691810
113,tres isletas,-26.3407,-60.4321,27.81,77,78,2.64,AR,1712691811
114,geraldton,-28.7667,114.6,23.23,35,0,9.77,AU,1712691808
115,nyagan,62.1406,65.3936,-15.28,97,38,0.48,RU,1712691812
116,labuan,5.2767,115.2417,29.2,84,20,3.09,MY,1712691539
117,tannum sands,-23.9504,151.3693,16.94,72,2,2.06,AU,1712691812
118,dryden,49.7833,-92.7503,5.16,93,100,2.57,CA,1712691813
119,dalaman,36.7659,28.8028,15.92,77,40,1.03,TR,1712691813
120,portland,45.5234,-122.6762,17.18,72,75,4.63,US,1712691415
121,st. john's,47.5649,-52.7093,0.93,93,100,9.26,CA,1712691749
122,luganville,-15.5333,167.1667,26.38,88,11,0.74,VU,1712691579
123,camocim,-2.9022,-40.8411,27.51,85,100,3.47,BR,1712691814
124,luanda,-8.8368,13.2343,25.95,87,65,4.25,AO,1712691796
125,dunedin,-45.8742,170.5036,14.33,99,100,1.34,NZ,1712691814
126,westport,41.1415,-73.3579,25.62,35,0,4.12,US,1712691688
127,vadso,70.0744,29.7487,-1.51,86,40,4.12,NO,1712691815
128,sinabang,2.4803,96.3801,24.73,94,100,1.32,ID,1712691815
129,sitka,57.0531,-135.33,6.94,65,75,3.09,US,1712691543
130,usinsk,65.9939,57.5281,-12.74,86,100,3.58,RU,1712691554
131,marsh harbour,26.5412,-77.0636,22.4,62,70,7.06,BS,1712691816
132,bol'shoye murashkino,55.7826,44.7754,9.98,68,93,1.28,RU,1712691816
133,ndikinimeki,4.7667,10.8333,22.76,82,55,1.2,CM,1712691816
134,port alfred,-33.5906,26.891,19.22,84,99,12.44,ZA,1712691549
135,utrik,11.2278,169.8474,26.79,85,99,9.2,MH,1712691817
136,bandon,51.7469,-8.7425,7.77,90,100,3.16,IE,1712691817
137,port lincoln,-34.7333,135.8667,14.38,68,100,1.61,AU,1712691790
138,port moresby,-9.4431,147.1797,25.12,88,95,1.36,PG,1712691817
139,usogorsk,63.4106,48.6872,-1.3,96,95,1.92,RU,1712691818
140,maroantsetra,-15.4333,49.7333,25.66,89,80,1.18,MG,1712691818
141,kingston,17.997,-76.7936,31.76,65,20,12.35,JM,1712691723
142,bataipora,-22.2953,-53.2711,31.08,51,94,2.6,BR,1712691818
143,grants,35.1473,-107.8514,9.13,46,100,7.2,US,1712691693
144,tiksi,71.6872,128.8694,-17.67,100,100,2.61,RU,1712691796
145,roschinskiy,53.2669,40.0039,15.0,69,66,3.24,RU,1712691819
146,codrington,-38.2667,141.9667,13.27,82,100,3.22,AU,1712691819
147,hamilton,39.1834,-84.5333,20.11,80,100,6.69,US,1712691548
148,el abadia,36.2695,1.6861,19.74,61,0,2.78,DZ,1712691820
149,qaqortoq,60.7167,-46.0333,-0.21,69,0,1.85,GL,1712691527
150,klyuchi,52.2667,79.1667,5.93,91,100,5.07,RU,1712691574
151,sahibganj,25.25,87.65,27.1,25,71,2.62,IN,1712691820
152,bandar-e lengeh,26.5579,54.8807,27.25,53,100,5.79,IR,1712691821
153,slave lake,55.2834,-114.769,5.99,52,20,5.14,CA,1712691821
154,acapulco de juarez,16.8634,-99.8901,28.9,70,0,4.12,MX,1712691814
155,acarau,-2.8856,-40.12,27.83,84,99,3.47,BR,1712691821
156,motygino,58.1831,94.7592,3.21,100,100,1.34,RU,1712691822
157,gadzhiyevo,69.2551,33.3362,-3.53,88,100,1.51,RU,1712691822
158,hammerfest,70.6634,23.6821,0.25,86,75,7.72,NO,1712691822
159,jalai nur,49.45,117.7,3.77,45,60,3.65,CN,1712691822
160,balqash,46.8481,74.995,6.97,74,100,5.19,KZ,1712691822
161,tiassale,5.8983,-4.8283,28.19,75,99,2.52,CI,1712691823
162,cabo san lucas,22.8909,-109.9124,27.56,49,0,5.14,MX,1712691620
163,ribeira grande,38.5167,-28.7,18.22,88,75,10.28,PT,1712691814
164,umba,66.6871,34.3429,0.57,100,100,2.09,RU,1712691823
165,coquimbo,-29.9533,-71.3436,16.85,82,40,5.14,CL,1712691153
166,runaway bay,18.4596,-77.3357,27.92,77,21,8.04,JM,1712691604
167,ngaoundere,7.3167,13.5833,24.28,54,97,1.31,CM,1712691824
168,fort st. john,56.2499,-120.8529,6.94,33,75,9.26,CA,1712691824
169,ola,59.5833,151.2833,-9.37,82,7,3.73,RU,1712691824
170,sebastopol,44.6,33.5333,10.56,62,0,2.4,UA,1712691699
171,margaret river,-33.95,115.0667,13.09,78,27,5.66,AU,1712691825
172,uray,60.1247,64.7758,-6.94,93,63,2.14,RU,1712691825
173,rudbar,30.15,62.6,23.55,27,15,5.82,AF,1712691825
174,pucon,-39.2822,-71.9543,13.96,52,100,1.15,CL,1712691509
175,tindouf,27.6711,-8.1474,34.25,10,0,4.12,DZ,1712691825
176,ondjiva,-17.0667,15.7333,23.85,38,9,1.81,AO,1712691825
177,katsuura,35.1333,140.3,9.98,57,97,9.34,JP,1712691596
178,klaksvik,62.2266,-6.589,5.51,73,20,6.28,FO,1712691826
179,graaff-reinet,-32.2522,24.5308,13.29,79,99,2.26,ZA,1712691826
180,tondano,1.3038,124.9112,18.05,95,79,0.58,ID,1712691826
181,west island,-12.1568,96.8225,26.99,74,40,5.66,CC,1712691788
182,egilsstadir,65.2653,-14.3948,-0.05,93,100,6.69,IS,1712691593
183,crane,31.3974,-102.3501,17.79,62,41,8.03,US,1712691586
184,karratha,-20.7377,116.8463,25.79,37,100,10.51,AU,1712691529
185,svetlyy,54.675,20.1347,20.2,71,98,4.02,RU,1712691827
186,vila velha,-20.3297,-40.2925,28.97,81,20,5.14,BR,1712691645
187,college,64.8569,-147.8028,0.61,55,75,3.09,US,1712691530
188,road town,18.4167,-64.6167,28.02,65,20,7.2,VG,1712691828
189,isafjordur,66.0755,-23.124,-1.68,90,100,3.22,IS,1712691790
190,longmen,24.9597,118.0889,19.34,86,100,1.51,CN,1712691828
191,ansalta,42.6894,46.1178,10.13,76,23,1.89,RU,1712691829
192,butembo,0.15,29.2833,15.44,98,100,0.55,CD,1712691829
193,iglino,54.8324,56.4126,9.81,85,97,0.55,RU,1712691829
194,champerico,14.3,-91.9167,37.3,58,3,5.06,GT,1712691565
195,el porvenir,13.7617,-87.3458,34.63,14,1,3.29,HN,1712691829
196,timashevsk,45.6169,38.9453,17.27,61,15,4.98,RU,1712691830
197,grantsville,40.5999,-112.4644,13.09,41,0,3.6,US,1712691830
198,hithadhoo,-0.6,73.0833,28.63,78,70,3.18,MV,1712691798
199,masterton,-40.9597,175.6575,18.94,73,48,2.83,NZ,1712691550
200,mhamid,29.82,-5.72,27.86,17,0,8.99,MA,1712691571
201,tehachapi,35.1322,-118.449,17.96,33,0,2.68,US,1712691664
202,nagqu,31.5,92.0,-5.45,88,100,3.98,CN,1712691830
203,anadyr,64.75,177.4833,-4.72,86,100,7.0,RU,1712691558
204,holualoa,19.6228,-155.9522,24.88,74,0,3.09,US,1712691544
205,tolanaro,-25.0319,46.9987,26.04,89,20,8.23,MG,1712691575
206,mary,37.0,62.5,16.47,31,0,4.25,TM,1712691831
207,raton,36.9034,-104.4391,10.19,29,0,3.09,US,1712691832
208,darwin,-12.4611,130.8418,24.99,69,96,3.09,AU,1712691602
209,aioun,16.6614,-9.6149,34.58,16,0,2.42,MR,1712691832
210,haiku-pauwela,20.9219,-156.3051,25.68,71,20,7.2,US,1712691558
211,awjilah,29.1081,21.2869,18.62,47,40,5.8,LY,1712691832
212,hadibu,12.65,54.0333,26.87,77,21,4.13,YE,1712691550
213,sinzheim,48.7637,8.1666,10.87,72,0,6.17,DE,1712691833
214,pizarro,4.9533,-77.366,28.4,80,100,3.3,CO,1712691833
215,glendive,47.1053,-104.7125,15.98,38,0,10.29,US,1712691699
216,chonchi,-42.6128,-73.8092,13.95,64,93,3.07,CL,1712691807
217,igarka,67.4667,86.5833,-20.55,98,89,4.02,RU,1712691834
218,ponta delgada,37.7333,-25.6667,18.44,94,75,6.69,PT,1712691834
219,motueka,-41.1333,173.0167,18.39,92,75,1.19,NZ,1712691834
220,paradip garh,20.3167,86.6167,27.3,60,84,1.74,IN,1712691834
221,fedorovka,53.6314,62.7078,4.78,89,41,4.58,KZ,1712691834
222,east london,-33.0153,27.9116,19.19,91,100,9.42,ZA,1712691835
223,tutoia,-2.7619,-42.2744,28.27,77,58,4.2,BR,1712691835
224,ancud,-41.8697,-73.8203,12.2,59,57,4.77,CL,1712691835
225,badger,64.8,-147.5333,0.56,61,75,3.09,US,1712691537
226,ndende,-2.4008,11.3581,24.75,96,100,1.02,GA,1712691835
227,coahuayana de hidalgo,18.7,-103.6583,31.01,41,3,3.66,MX,1712691836
228,chibougamau,49.9168,-74.3659,9.79,32,0,3.6,CA,1712691573
229,kavaratti,10.5669,72.642,29.49,65,19,4.24,IN,1712691836
230,sittwe,20.15,92.9,26.7,50,0,4.28,MM,1712691836
231,taltal,-25.4,-70.4833,20.37,72,15,4.22,CL,1712691620
232,flin flon,54.7682,-101.865,12.91,41,40,2.06,CA,1712691837
233,rabak,13.1809,32.74,30.46,7,44,5.82,SD,1712691837
234,tarrafal de sao nicolau,16.5667,-24.3667,22.11,78,1,9.7,CV,1712691837
235,sarmiento,-45.5882,-69.07,12.82,28,0,5.97,AR,1712691838
236,iguape,-24.7081,-47.5553,25.81,80,2,2.8,BR,1712691838
237,pisco,-13.7,-76.2167,27.03,61,0,6.69,PE,1712691812
238,paragominas,-2.9667,-47.4833,26.68,93,100,0.98,BR,1712691838
239,myeik,12.4333,98.6,27.06,83,7,1.65,MM,1712691838
240,siwa oasis,29.2041,25.5195,20.36,40,4,3.96,EG,1712691839
241,beira,-19.8436,34.8389,27.05,89,20,2.57,MZ,1712691712
242,chos malal,-37.3781,-70.2709,18.43,27,100,3.25,AR,1712691839
243,vanino,49.0869,140.2543,-1.15,66,12,3.28,RU,1712691578
244,marat,25.0701,45.4615,21.84,55,13,7.56,SA,1712691839
245,kidal,18.4411,1.4078,33.56,8,13,2.4,ML,1712691840
246,nuku'alofa,-21.1333,-175.2,26.19,89,75,5.14,TO,1712691840
247,sligo,54.2697,-8.4694,7.96,87,75,3.6,IE,1712691840
248,lorengau,-2.0226,147.2712,25.52,94,100,5.7,PG,1712691840
249,nar'yan-mar,67.6713,53.087,-8.27,85,100,2.24,RU,1712691841
250,constantia,44.1833,28.65,11.5,78,0,2.22,RO,1712691551
251,justo daract,-33.8594,-65.1828,25.21,35,0,6.19,AR,1712691843
252,pagar alam,-4.0167,103.2667,21.03,98,100,1.14,ID,1712691844
253,saint-joseph,-21.3667,55.6167,23.21,82,29,3.45,RE,1712691845
254,fale old settlement,-9.3852,-171.2468,30.01,76,100,6.92,TK,1712691846
255,chingirlau,51.095,54.0814,10.52,88,100,2.01,KZ,1712691846
256,wajir,1.7471,40.0573,29.9,66,100,2.3,KE,1712691847
257,muang phon-hong,18.4928,102.4172,23.44,88,100,0.73,LA,1712691848
258,kourou,5.1552,-52.6478,27.03,79,80,3.26,GF,1712691848
259,banda aceh,5.5577,95.3222,27.43,77,100,1.15,ID,1712691848
260,tadine,-21.55,167.8833,25.31,90,85,4.39,NC,1712691849
261,misratah,32.3754,15.0925,18.67,61,100,7.12,LY,1712691623
262,dodge city,37.7528,-100.0171,17.36,38,0,4.63,US,1712691763
263,lamar,33.6668,-95.5836,17.21,93,100,4.12,US,1712691850
264,karacabey,40.2152,28.4038,15.21,90,4,1.14,TR,1712691850
265,san mariano,7.5,126.0,21.81,80,94,1.07,PH,1712691850
266,caleta de carquin,-11.0925,-77.6267,23.96,78,38,4.49,PE,1712691851
267,nadi,-17.8,177.4167,25.0,88,40,1.03,FJ,1712691824
268,atherton,53.5237,-2.4935,9.12,74,0,3.58,GB,1712691852
269,pacanga,-7.1667,-79.5,28.71,54,16,6.97,PE,1712691852
270,nizao,18.25,-70.2,29.15,52,10,8.44,DO,1712691852
271,richards bay,-28.783,32.0377,19.57,81,2,3.08,ZA,1712691852
272,grand baie,-20.0182,57.5802,25.26,89,8,4.52,MU,1712691694
273,ta`u,-14.2336,-169.5144,29.01,80,99,5.0,AS,1712691805
274,saipan,15.1355,145.701,27.39,83,20,6.69,MP,1712691853
275,juneau,58.3019,-134.4197,7.0,89,40,5.14,US,1712691561
276,sao jose da coroa grande,-8.8978,-35.1478,27.36,82,83,3.98,BR,1712691827
277,walvis bay,-22.9575,14.5053,16.53,82,0,2.06,NA,1712691854
278,rio grande,-32.035,-52.0986,28.06,74,59,4.6,BR,1712691686
279,mont-dore,-22.2833,166.5833,27.22,99,65,2.12,NC,1712691854
280,swakopmund,-22.6833,14.5333,16.47,85,11,0.44,NA,1712691855
281,altai,46.3722,96.2583,3.5,30,78,5.74,MN,1712691581
282,cavalaire-sur-mer,43.174,6.5272,15.9,50,1,11.69,FR,1712691855
283,hirara,24.8,125.2833,21.15,73,75,6.69,JP,1712691856
284,praia da vitoria,38.7333,-27.0667,18.14,88,75,10.71,PT,1712691856
